plot_label	site	elevation	long_dd	lat_dd	X_UTM	Y_UTM	type	dim	area	no_subpl	date1	authors1	date2	authors2	comments	dbh10_inv1	sp_dbh10_inv1	fam_dbh10_inv1	indet_dbh10_inv1	dbh10_inv2	sp_dbh10_inv2	fam_dbh10_inv2	indet_dbh10_inv2	dbh2_10_inv1	sp_dbh2_10_inv1	fam_dbh2_10_inv1	indet_dbh2_10_inv1	dbh2-10_inv2	sp_dbh2_10_inv2	fam_dbh2_10_inv2	indet_dbh2_10_inv2
ALA1	Monts Tumuc-Humac - Crique Alama	400	-54.44	2.23	116620.00	247723.00	PCQ2	200x100	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock			Terra firme	112	50	18	14	0	0	0	0	0	0	0	0	0	0	0	0
ALA10	Monts Tumuc-Humac - Crique Alama	310	-54.44	2.23	116192.00	247163.00	PCQ2	60x200	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Chantal Geniez			Terra firme	112	72	27	6	0	0	0	0	0	0	0	0	0	0	0	0
ALA11	Monts Tumuc-Humac - Crique Alama	460	-54.46	2.23	114870.00	247301.00	PCQ2	60x160	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Chantal Geniez			Terra firme	112	23	13	9	0	0	0	0	0	0	0	0	0	0	0	0
ALA12	Monts Tumuc-Humac - Crique Alama	500	-54.46	2.23	114602.00	247286.00	PCQ2	100x200	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Chantal Geniez			Terra firme	112	51	22	9	0	0	0	0	0	0	0	0	0	0	0	0
ALA13	Monts Tumuc-Humac - Crique Alama - Montagne couronnée	470	-54.47	2.24	113244.00	248518.00	PCQ2	80x180	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Chantal Geniez			On a pre-Columbian earthwork site	112	60	30	9	0	0	0	0	0	0	0	0	0	0	0	0
ALA2	Monts Tumuc-Humac - Crique Alama	370	-54.44	2.25	116620.00	247723.00	PCQ2	200x100	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock			Terra firme	112	71	27	5	0	0	0	0	0	0	0	0	0	0	0	0
ALA3	Monts Tumuc-Humac - Crique Alama	330	-54.44	2.23	117211.00	249419.00	PCQ2	200x60	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock			Terra firme	112	50	22	13	0	0	0	0	0	0	0	0	0	0	0	0
ALA4	Monts Tumuc-Humac - Crique Alama	370	-54.45	2.24	116423.00	247209.00	PCQ2	200x100	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock			Terra firme	112	63	24	4	0	0	0	0	0	0	0	0	0	0	0	0
ALA5	Monts Tumuc-Humac - Crique Alama	380	-54.45	2.23	115725.00	248433.00	PCQ2	100x120	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock			Terra firme	112	61	26	6	0	0	0	0	0	0	0	0	0	0	0	0
ALA6	Monts Tumuc-Humac - Crique Alama	500	-54.45	2.23	115080.00	247408.00	PCQ2	60x200	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock			Terra firme	112	74	24	1	0	0	0	0	0	0	0	0	0	0	0	0
ALA7	Monts Tumuc-Humac - Crique Alama	320	-54.44	2.23	115265.00	247518.00	PCQ2	80x120	NA	14	2015	Daniel Sabatier & Jean-François Molino, with Chantal Geniez			Terra firme	112	66	30	3	0	0	0	0	0	0	0	0	0	0	0	0
ARW1	Monts d'Arawa	215	-53.36	2.81	237322.00	311349.00	full	100x100	1.00	100	2006	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	514	94	32	1	0	0	0	0	0	0	0	0	0	0	0	0
ARW2	Monts d'Arawa	215	-53.36	2.82	236984.00	312118.00	full	100x100	1.00	100	2006	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	481	106	36	0	0	0	0	0	0	0	0	0	0	0	0	0
ARW3	Monts d'Arawa	215	-53.36	2.81	236766.00	311412.00	full	100x100	1.00	100	2006	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	533	97	33	1	0	0	0	0	0	0	0	0	0	0	0	0
BEI1	Haute Beiman	130	-54.13	4.46	151694.00	494074.00	full	100x100	1.00	100	2012	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	655	156	39	11	0	0	0	0	0	0	0	0	0	0	0	0
BEI2	Haute Beiman	110	-54.12	4.45	153395.00	493543.00	full	100x100	1.00	100	2012	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	507	182	37	16	0	0	0	0	0	0	0	0	0	0	0	0
BOU1	Monts Tumuc-Humac - Borne Frontière 1	360	-54.44	2.21	116523.51	244748.57	full	100x100	1.00	100	2006	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	646	166	41	4	0	0	0	0	0	0	0	0	0	0	0	0
BOU2	Monts Tumuc-Humac - Borne Frontière 1	360	-54.44	2.21	117081.69	245270.18	full	100x100	1.00	100	2006	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	630	151	44	5	0	0	0	0	0	0	0	0	0	0	0	0
BOU3	Monts Tumuc-Humac - Borne Frontière 1	340	-54.44	2.21	116987.87	244839.77	full	100x100	1.00	100	2006	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	661	200	45	5	0	0	0	0	0	0	0	0	0	0	0	0
CAM1	Haute Camopi	200	-53.19	2.36	256083.00	261198.34	full	20x530	1.06	106	1987	Marie-Françoise Prévost & Daniel Sabatier			Strong archaeological evidence of pre-Columbian occupation	462	121	32	24	0	0	0	0	0	0	0	0	0	0	0	0
CAM2	Haute Camopi	200	-53.19	2.35	255742.64	260953.07	full	20x200	0.40	40	1987	Marie-Françoise Prévost & Daniel Sabatier			Strong archaeological evidence of pre-Columbian occupation	200	74	23	7	0	0	0	0	0	0	0	0	0	0	0	0
CVX1	Montagne des Chevaux	60	-52.39	4.71	345091.00	521035.00	full	100x100	1.00	100	2009	Daniel Sabatier & Émile Fonty, with Jean-Louis Smock & Michel Tarcy			Non-dominated forest close to a patch of Spirotropis longifolia	721	115	34	7	0	0	0	0	0	0	0	0	0	0	0	0
DOR_T16a	Site minier Dorlin - Plateau T16	100	-53.55	3.75	216760.00	414900.00	PCQ1	200	NA	11	1999	Daniel Sabatier & Philippe Birnbaum			Terra firme	77	34	19	3	0	0	0	0	0	0	0	0	0	0	0	0
DOR_T16b	Site minier Dorlin - Plateau T16	100	-53.55	3.75	216760.00	414900.00	PCQ1	260	NA	14	1999	Daniel Sabatier & Philippe Birnbaum			Terra firme	101	45	19	10	0	0	0	0	0	0	0	0	0	0	0	0
DOR_T4	Site minier Dorlin - Montagne Nivrée	100	-53.55	3.75	216760.00	414900.00	PCQ1	500	NA	26	1999	Daniel Sabatier & Philippe Birnbaum			Terra firme	176	86	29	12	0	0	0	0	0	0	0	0	0	0	0	0
DP04	Forêt domaniale de Crique Plomb	110	-52.95	5.04	282865.00	558031.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	88	34	16	2	0	0	0	0	0	0	0	0	0	0	0	0
DP05	Forêt domaniale de Crique Plomb	100	-52.96	5.04	282232.00	557823.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	80	29	13	3	0	0	0	0	0	0	0	0	0	0	0	0
DP09	Forêt domaniale de Crique Plomb	110	-52.93	5.02	285131.00	555591.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	162	48	21	20	0	0	0	0	0	0	0	0	0	0	0	0
DP12	Forêt domaniale de Crique Plomb	200	-52.92	5.02	286186.00	556031.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	148	55	20	5	0	0	0	0	0	0	0	0	0	0	0	0
DP15	Forêt domaniale de Crique Plomb	120	-52.95	5.05	283787.00	558659.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	77	32	15	3	0	0	0	0	0	0	0	0	0	0	0	0
DP16	Forêt domaniale de Crique Plomb	120	-52.95	5.05	283521.00	558748.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	77	44	18	8	0	0	0	0	0	0	0	0	0	0	0	0
DP18	Forêt domaniale de Crique Plomb	120	-52.92	5.02	286318.00	555389.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	146	56	22	12	0	0	0	0	0	0	0	0	0	0	0	0
DP22	Forêt domaniale de Crique Plomb	120	-52.94	5.04	283964.00	558437.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	100	41	17	5	0	0	0	0	0	0	0	0	0	0	0	0
DP23	Forêt domaniale de Crique Plomb	120	-52.94	5.03	284691.00	556654.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	85	36	14	3	0	0	0	0	0	0	0	0	0	0	0	0
DP25	Forêt domaniale de Crique Plomb	120	-52.94	5.03	284801.00	556455.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	133	37	13	16	0	0	0	0	0	0	0	0	0	0	0	0
DP28	Forêt domaniale de Crique Plomb	100	-52.96	5.04	282299.00	558022.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	146	48	19	14	0	0	0	0	0	0	0	0	0	0	0	0
DP32	Forêt domaniale de Crique Plomb	100	-52.95	5.04	283307.00	557499.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	200	45	22	42	0	0	0	0	0	0	0	0	0	0	0	0
DP57	Station de recherche de la Piste de St Elie - Layon de crête	70	-53.06	5.29	271452.00	585653.00	full	30x40	0.12	12	1998	Dominique Paget & Daniel Sabatier			Terra firme	85	47	22	0	0	0	0	0	0	0	0	0	0	0	0	0
GF1	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.27	286770.32	583789.91	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	271	89	33	2	0	0	0	0	0	0	0	0	0	0	0	0
GF10	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.27	287045.00	583686.00	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	310	117	37	6	0	0	0	0	0	0	0	0	0	0	0	0
GF2	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.27	286793.94	583900.44	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	269	104	36	1	0	0	0	0	0	0	0	0	0	0	0	0
GF3	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.27	287201.00	583805.00	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	253	97	38	4	0	0	0	0	0	0	0	0	0	0	0	0
GF4	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.28	286955.14	584043.72	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	241	82	34	3	0	0	0	0	0	0	0	0	0	0	0	0
GF5	Station expérimentale de Paracou - Guyaflux	40	-52.91	5.28	287228.11	584119.20	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	244	95	30	3	0	0	0	0	0	0	0	0	0	0	0	0
GF6	Station expérimentale de Paracou - Guyaflux	40	-52.91	5.28	287346.70	584105.56	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	241	92	31	7	0	0	0	0	0	0	0	0	0	0	0	0
GF7	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.27	286892.56	583882.44	full	100x50	0.50	50	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	292	63	27	22	0	0	0	0	0	0	0	0	0	0	0	0
GF8	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.28	287011.59	584013.69	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	246	94	32	3	0	0	0	0	0	0	0	0	0	0	0	0
GF9	Station expérimentale de Paracou - Guyaflux	40	-52.92	5.27	286823.44	583759.88	full	70x70	0.49	49	2004	Daniel Sabatier with Jean-Yves Goret			Terra firme	343	115	35	7	0	0	0	0	0	0	0	0	0	0	0	0
INI1	Rivière Grand Inini	150	-53.83	3.56	185379.16	394130.04	full	20x500	1.00	100	1990	Daniel Sabatier & Marie-Françoise Prévost			Terra firme	625	175	40	2	0	0	0	0	0	0	0	0	0	0	0	0
INI2	Rivière Grand Inini	150	-53.83	3.56	185523.72	394129.60	full	20x500	1.00	100	1990	Daniel Sabatier & Marie-Françoise Prévost			Terra firme	643	172	45	4	0	0	0	0	0	0	0	0	0	0	0	0
ITO1	Mont Itoupé - Versant Ouest	600	-53.09	-53.09	267550.61	334273.22	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	113	73	34	1	0	0	0	0	0	0	0	0	0	0	0	0
ITO10	Mont Itoupé - Versant Est	600	-53.07	3.02	269650.72	334146.30	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	108	51	25	1	0	0	0	0	0	0	0	0	0	0	0	0
ITO2	Mont Itoupé - Versant Ouest	600	-53.09	3.02	267642.86	334057.97	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	110	70	33	3	0	0	0	0	0	0	0	0	0	0	0	0
ITO3	Mont Itoupé - Versant Ouest	400	-53.10	3.02	265913.62	334307.11	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	108	46	24	1	0	0	0	0	0	0	0	0	0	0	0	0
ITO4	Mont Itoupé - Versant Ouest	400	-53.10	3.02	265852.44	334614.47	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	109	49	24	1	0	0	0	0	0	0	0	0	0	0	0	0
ITO5	Mont Itoupé - Sommet tabulaire	800	-53.08	3.02	268384.34	334148.72	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	108	60	30	8	0	0	0	0	0	0	0	0	0	0	0	0
ITO6	Mont Itoupé - Sommet tabulaire	800	-53.08	3.02	268322.56	334148.84	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	110	63	27	3	0	0	0	0	0	0	0	0	0	0	0	0
ITO7	Mont Itoupé - Versant Ouest	200	-53.11	3.02	264430.81	334217.82	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	113	43	18	0	0	0	0	0	0	0	0	0	0	0	0	0
ITO8	Mont Itoupé - Versant Ouest	200	-53.12	3.02	264245.90	334433.25	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	113	37	19	4	0	0	0	0	0	0	0	0	0	0	0	0
ITO9	Mont Itoupé - Versant Est	600	-53.07	3.02	269465.51	334208.10	PCQ1	240	NA	13	2010	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			Terra firme	107	58	31	0	0	0	0	0	0	0	0	0	0	0	0	0
ITOE1	Mont Itoupé - Versant Est	330	-53.05	3.00	271808.59	331899.39	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	57	24	2	0	0	0	0	0	0	0	0	0	0	0	0
ITOE2	Mont Itoupé - Versant Est	320	-53.05	3.01	271934.86	333343.15	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	59	22	2	0	0	0	0	0	0	0	0	0	0	0	0
ITOE3	Mont Itoupé - Versant Est	430	-53.05	3.02	271596.37	334019.71	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	67	28	0	0	0	0	0	0	0	0	0	0	0	0	0
ITOE4	Mont Itoupé - Versant Est	340	-53.05	3.03	271752.96	335156.18	PCQ2	180x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	54	27	1	0	0	0	0	0	0	0	0	0	0	0	0
ITOE5	Mont Itoupé - Versant Est	330	-53.05	3.03	271599.46	335648.05	PCQ2	200x60	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	56	24	5	0	0	0	0	0	0	0	0	0	0	0	0
ITOE6	Mont Itoupé - Versant Est	310	-53.05	3.04	271292.23	336508.90	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	56	27	5	0	0	0	0	0	0	0	0	0	0	0	0
ITOE7	Mont Itoupé - Versant Est	280	-53.06	3.04	270891.88	337124.13	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	50	19	1	0	0	0	0	0	0	0	0	0	0	0	0
ITOE8	Mont Itoupé - Versant Est	300	-53.06	3.05	271016.31	337584.75	PCQ2	160x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	60	22	12	0	0	0	0	0	0	0	0	0	0	0	0
ITOW1	Mont Itoupé - Versant Ouest	340	-53.11	3.00	265291.57	332096.14	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	49	21	4	0	0	0	0	0	0	0	0	0	0	0	0
ITOW2	Mont Itoupé - Versant Ouest	330	-53.11	3.00	265416.55	332833.29	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	48	20	2	0	0	0	0	0	0	0	0	0	0	0	0
ITOW3	Mont Itoupé - Versant Ouest	315	-53.11	3.01	265109.22	333632.73	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	46	22	2	0	0	0	0	0	0	0	0	0	0	0	0
ITOW4	Mont Itoupé - Versant Ouest	320	-53.11	3.02	265203.31	334369.94	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	111	35	18	1	0	0	0	0	0	0	0	0	0	0	0	0
ITOW5	Mont Itoupé - Versant Ouest	320	-53.11	3.03	265236.00	335291.61	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme. Near a pre-Columbian earthwork site	112	42	23	0	0	0	0	0	0	0	0	0	0	0	0	0
ITOW6	Mont Itoupé - Versant Ouest	280	-53.11	3.04	265269.59	336674.16	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	39	20	2	0	0	0	0	0	0	0	0	0	0	0	0
ITOW7	Mont Itoupé - Versant Ouest	340	-53.10	3.04	265641.26	337195.75	PCQ2	200x80	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	37	17	1	0	0	0	0	0	0	0	0	0	0	0	0
ITOW8	Mont Itoupé - Versant Ouest	330	-53.10	3.05	265581.05	337994.71	PCQ2	200x100	NA	14	2014	Daniel Sabatier & Jean-François Molino, with Chantal Geniez & Jean-Louis Smock			Terra firme	112	39	19	4	0	0	0	0	0	0	0	0	0	0	0	0
LTN1	Réserve des Nouragues - Saut Pararé - Site précolombien	90	-52.67	4.02	313736.78	445358.70	full	100x100	1.00	100	2017	Jean-François Molino, Julien Engel & Guillaume Odonne, with Chantal Geniez & Morgan Ada			Strong archaeological evidence of pre-Columbian occupation	536	155	39	1	0	0	0	0	0	0	0	0	0	0	0	0
LTN2	Station de recherche des Nouragues - Saut Pararé	70	-52.68	4.03	313182.93	446035.63	full	100x100	1.00	100	2017	Jean-François Molino, Julien Engel & Guillaume Odonne, with Chantal Geniez & Morgan Ada			Terra firme	473	164	42	2	0	0	0	0	0	0	0	0	0	0	0	0
LTN3	Réserve des Nouragues - Saut Pararé - Montagne couronnée	90	-52.68	4.02	313274.39	445513.24	full	100x110	1.00	100	2017	Jean-François Molino, Julien Engel & Guillaume Odonne, with Chantal Geniez & Jean-Louis Smock			On a pre-Columbian earthwork site	588	143	40	1	0	0	0	0	0	0	0	0	0	0	0	0
LTN4	Station de recherche des Nouragues - Grand Plateau	190	-52.67	4.08	314304.20	451255.30	full	100x100	1.00	100	2017-2018	Jean-François Molino & Guillaume Odonne, with Chantal Geniez, Jeanne Brancier, Claire A. Martin & Marion Vincent			Terra firme	489	167	44	4	0	0	0	0	0	0	0	0	0	0	0	0
LTN5	Station de recherche des Nouragues - Grand Plateau	175	-52.67	4.08	314243.09	451531.88	full	100x100	1.00	100	2017-2018	Jean-François Molino & Guillaume Odonne, with Chantal Geniez, Jean-Louis Smock, Claire A. Martin & Marion Vincent			Terra firme	496	157	40	6	0	0	0	0	0	0	0	0	0	0	0	0
LTN6	Station de recherche des Nouragues - Grand Plateau - Site précolombien	160	-52.67	4.07	314149.47	451009.88	full	90x120	0.88	88	2017-2018	Jean-François Molino & Guillaume Odonne, with Chantal Geniez, Jean-Louis Smock, Claire A. Martin & Marion Vincent			Strong archaeological evidence of pre-Columbian occupation	458	181	44	5	0	0	0	0	0	0	0	0	0	0	0	0
MAT	Savane Matiti	30	-52.63	4.99	319280.00	551783.00	PCQ	2500	NA	126	2001	Marie-Françoise Prévost & Pierre Grenand			Terra firme	497	132	44	52	0	0	0	0	0	0	0	0	0	0	0	0
MC87a	Interfluve Kourouaïe-Capiri - Montagne couronnée 87	105	-52.08	4.05	379436.65	448502.63	full	150x80	0.97	97	2009	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			On a pre-Columbian earthwork site; plot adjacent to MC87b	371	161	36	6	0	0	0	0	0	0	0	0	0	0	0	0
MC87b	Interfluve Kourouaïe-Capiri - Montagne couronnée 87	105	-52.08	4.05	379436.65	448502.63	full	150x80	0.86	86	2009	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock & Michel Tarcy			On a pre-Columbian earthwork site; plot adjacent to MC87a	449	193	42	3	0	0	0	0	0	0	0	0	0	0	0	0
MEM1	Massif des Emerillons - Piton Baron	250	-53.08	3.25	267910.64	359896.56	full	100x100	1.00	100	2007	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	545	143	39	1	0	0	0	0	0	0	0	0	0	0	0	0
MEM2	Massif des Emerillons - Piton Baron	250	-53.08	3.25	268560.47	360540.42	full	100x100	1.00	100	2007	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	488	128	35	0	0	0	0	0	0	0	0	0	0	0	0	0
MEM3	Massif des Emerillons - Piton Baron	250	-53.08	3.25	268404.86	359956.98	full	100x100	1.00	100	2007	Daniel Sabatier & Jean-François Molino, with Jean-Louis Smock, Michel Tarcy & Julien Engel			Terra firme	462	130	36	2	0	0	0	0	0	0	0	0	0	0	0	0
MPB1	Montagne Plomb - Versant Nord-Est	80	-52.93	5.00	285611.36	553286.91	full	100x100	1.00	100	2002	Marie-Françoise Prévost, Daniel Sabatier & Jean-François Molino, with  Jean-Louis Smock, Michel Tarcy & Charles François			Terra firme	479	157	40	1	0	0	0	0	0	0	0	0	0	0	0	0
MPB2	Forêt domaniale de Crique Plomb	110	-52.92	5.01	286169.73	554575.62	full	100x100	1.00	100	2002	Marie-Françoise Prévost & Daniel Sabatier, with  Jean-Louis Smock, Michel Tarcy & Charles François			Terra firme	866	161	34	2	0	0	0	0	0	0	0	0	0	0	0	0
MPB3	Forêt domaniale de Crique Plomb	125	-52.94	5.03	284789.23	556576.68	full	100x100	1.00	100	2004	Daniel Sabatier, with  Jean-Louis Smock, Flora Lokonadinpoulle & Marie Gautier			Terra firme	1055	116	32	32	0	0	0	0	0	0	0	0	0	0	0	0
MPB4	Forêt domaniale de Crique Plomb	110	-52.94	5.03	284697.44	556792.01	full	100x100	1.00	100	2004	Daniel Sabatier, with  Jean-Louis Smock, Flora Lokonadinpoulle & Marie Gautier			Terra firme	555	98	31	15	0	0	0	0	0	0	0	0	0	0	0	0
